,mean_cds,mean_rpt,std_cds,std_rpt
TOPAZ_SPS1_E033,0.8465997560975609,0.020836747967479675,0.05074982254706314,0.010191259087178977
TOPAZ_NPD3_E004,0.3650213725490196,0.0025013725490196075,0.08063956704140911,0.0024785266176784466
TOPAZ_RSS3_E007,0.5420926912181303,0.024310821529745043,0.08199980656273984,0.009694597786255508
TOPAZ_SOD4_E002,0.8228081818181818,0.28602506493506497,0.08945379200004729,0.07049139991062328
TOPAZ_NPS2_E002,0.8230858585858585,0.0054532323232323225,0.03278510776144402,0.0062246794292181
TOPAZ_SPS3_E015,0.7966029850746269,0.008380895522388057,0.059405413744322205,0.007677143384184199
TOPAZ_NAS1_E034,0.7375694350282486,0.19214694915254238,0.1157050264973089,0.10704707186659569
TOPAZ_MSS4_E001,0.45128210191082807,0.1679241082802548,0.0895368656026745,0.027916594339056834
TOPAZ_IOS1_E013,0.8546791245136187,0.005915719844357977,0.03359468006991673,0.006607339832105004
TOPAZ_SPS1_E034,0.9241255208333333,0.005562291666666667,0.06225392902376041,0.010497739585974237
TOPAZ_SAD1_E019,0.8258713157894737,0.005833684210526316,0.056495226052205076,0.0031720397895664545
TOPAZ_SPS3_E062,0.7991174603174603,0.009268253968253965,0.048639783865703945,0.004621671703217952
TOPAZ_NPS1_E019,0.8328626666666666,0.0,0.02606620812895928,0.0
TOPAZ_SPS4_E022,0.5493122935779816,0.007334128440366973,0.07781044087664842,0.004869740533564085
TOPAZ_MSD4_E002,0.3432464285714286,0.008421071428571429,0.1579432702454154,0.0051764806986474305
TOPAZ_IOD3_E011,0.5174981818181819,0.02811064935064935,0.07847593500037697,0.015383090537018843
TOPAZ_IOS4_E011,0.4971826490066225,0.006746953642384107,0.07373177323946403,0.00507468212469758
TOPAZ_SAD3_E005,0.728200625,0.00986775,0.04465911682802712,0.005690332805513223
TOPAZ_SPS1_E015,0.7910075531914895,0.011607127659574466,0.051689160849565714,0.012203791277176716
TOPAZ_SAS1_E037,0.7952781967213115,0.02602420765027322,0.05495014979344421,0.009189879459572444
TOPAZ_NAS1_E015,0.8550619057815846,0.005853276231263384,0.03021646466834301,0.0044453714560135915
TOPAZ_IOS3_E010,0.8198249003984064,0.008935776892430278,0.06952785661093255,0.012775341088764979
TOPAZ_MSS3_E001,0.4937280281690142,0.007701408450704225,0.07080750987901505,0.005445975719500902
TOPAZ_SPS1_E061,0.8948060681114551,0.013048916408668731,0.030278557950093272,0.006842078179204762
TOPAZ_NAS1_E033,0.2939363829787235,0.14247553191489362,0.11149120237070767,0.04061405661750415
TOPAZ_MSS3_E007,0.49857291666666664,0.08090166666666666,0.09701261975378798,0.017614389398695855
TOPAZ_NPS1_E005,0.8287748510638298,0.05080685106382979,0.04842171029126304,0.011818858005420239
TOPAZ_NAS2_E002,0.5396290751445086,0.011384161849710984,0.08421911374133462,0.005730901937240516
TOPAZ_SAS1_E013,0.5276196363636363,0.04541472727272727,0.05716923390532983,0.016270424909749642
TOPAZ_MSS4_E008,0.65105175,0.01647125,0.07360196973884259,0.006035133879003845
TOPAZ_SPS4_E052,0.7033437894736843,0.010440421052631578,0.08372875622702214,0.0037833591077908735
TOPAZ_IOD1_E010,0.9074831843575418,0.0022731284916201115,0.06600761962470003,0.0016873496590090805
TOPAZ_SPS1_E026,0.48755939393939396,0.046118181818181815,0.1141486466983601,0.020942755183452174
TOPAZ_IOD1_E009,0.8655485833333334,0.0003168333333333333,0.045428783612298664,0.0007086736241427048
TOPAZ_IOD1_E017,0.829337701863354,0.008170434782608696,0.05046778501710009,0.004568342503262332
TOPAZ_IOS3_E003,0.7047435897435896,0.00659948717948718,0.09985058402785375,0.004900936042838091
TOPAZ_SPS4_E042,0.5075601666666666,0.03645166666666667,0.0669399867416496,0.007067379327272278
TOPAZ_NAS1_E005,0.8440128962818003,0.03132857142857142,0.05051859368057293,0.010122639973522108
TOPAZ_MSS2_E001,0.7528133333333332,0.0009099999999999999,0.07093814654135124,0.001493423081380491
TOPAZ_SPS1_E070,0.8944837894736842,0.008213473684210526,0.0366624635281875,0.008571466508652799
TOPAZ_SAS2_E007,0.157155,0.08435833333333334,0.07828229817994188,0.042427901295413295
TOPAZ_IOD1_E006,0.9324630158730159,0.0012542857142857143,0.09958807799232847,0.0013405302365828023
TOPAZ_IOM1_E004,0.6911865873015872,0.003423412698412698,0.08996840194133326,0.004881197836775673
TOPAZ_SPS3_E032,0.3308568888888889,0.6589693333333334,0.09923288206866875,0.05834624925201085
TOPAZ_SPS4_E019,0.30416454545454547,0.046062424242424245,0.13986087958008345,0.013546404203711088
TOPAZ_SPS3_E059,0.3714155319148936,0.6350876595744681,0.09856973377364082,0.050967127337044345
TOPAZ_SOS3_E003,0.8033676712328768,0.026084657534246578,0.07153900060041105,0.013796370485796159
TOPAZ_MSS1_E022,0.8903450434782608,0.0015703478260869566,0.07394291825895352,0.001645970008937393
TOPAZ_SPD3_E006,0.46715338797814204,0.027377103825136608,0.09245485566514389,0.010795078509555718
TOPAZ_NPD3_E014,0.4162972277227723,0.06076257425742573,0.07755125321671337,0.012760104103789097
TOPAZ_NAS1_E037,0.8110570322580645,0.015459548387096775,0.054076847913175984,0.013495637638878599
TOPAZ_NAD2_E001,0.5265393506493506,0.01623253246753247,0.09496772180742587,0.007363770170169336
TOPAZ_MSS4_E013,0.4130913445378152,0.010193529411764707,0.07743505293729902,0.0043761795218110215
TOPAZ_SPS3_E039,0.5542787272727271,0.011023090909090906,0.06815085688928497,0.0058005986752865035
TOPAZ_NAS2_E001,0.4651188372093024,0.05778918604651162,0.09518808562608845,0.017100402634666594
TOPAZ_SAD1_E001,0.770714509090909,0.035665999999999996,0.06741650997166056,0.013864776875888836
TOPAZ_SPS3_E058,0.4334569896193772,0.1305419723183391,0.07548275398439763,0.023711449366457065
TOPAZ_SPS3_E086,0.4401989102564103,0.08116032051282052,0.08433287309269659,0.019160937072926685
TOPAZ_NPS3_E007,0.4059041463414633,0.049922195121951216,0.15101035382004982,0.017502630256997
TOPAZ_NAS1_E021,0.7917636533333334,0.02664352,0.04646507971928836,0.010806266102417923
TOPAZ_NPD3_E012,0.49826356783919595,0.030472738693467335,0.09730485736936535,0.014487470025014331
TOPAZ_SPS1_E023,0.8532520833333334,0.0,0.01992722676372846,0.0
TOPAZ_SAM1_E001,0.7258546296296297,0.0011225925925925926,0.051875013778238714,0.0014843856257290612
TOPAZ_SAD1_E027,0.8438050857142857,0.02801295238095238,0.05232878790914493,0.01545836549751866
TOPAZ_NPM1_E003,0.5547812554112554,0.00228987012987013,0.06165913777846813,0.004473787579647594
TOPAZ_NPS1_E015,0.8385006818181818,0.0,0.04575011268727937,0.0
TOPAZ_SPS1_E069,0.7839973282442749,0.005710229007633587,0.051082807341010734,0.019164584563049446
TOPAZ_SAD1_E030,0.740083779527559,0.05778637795275591,0.037454530437346305,0.020671940629763304
TOPAZ_SAM1_E005,0.4821254545454545,0.0,0.09133883996088112,0.0
TOPAZ_SPS2_E008,0.6808882500000001,0.23252774999999998,0.08519023889373026,0.07589137357063384
TOPAZ_MSS3_E009,0.34385336134453776,0.16910932773109244,0.09189012143463948,0.029124930590492325
TOPAZ_SPS2_E001,0.8270295967741934,0.0016199193548387097,0.06932497757056968,0.0020164258926608563
TOPAZ_IOS1_E009,0.8325688648648648,0.008522054054054054,0.035942459695765656,0.005157241468522269
TOPAZ_SPS1_E002,0.728938731707317,0.030394829268292685,0.050262085951988625,0.022228831060960096
TOPAZ_IOS2_E006,0.7846403333333333,0.0,0.09453692610062776,0.0
TOPAZ_SAS1_E014,0.7422600843881857,0.0731026160337553,0.05785102055189548,0.02147456583883581
TOPAZ_SAS3_E003,0.6687689285714287,0.014410714285714287,0.08303072677110418,0.006923783507680211
TOPAZ_IOS3_E004,0.3786517010309278,0.024678247422680412,0.07336062545892756,0.008604667219561752
TOPAZ_SAS1_E005,0.8142961363636364,0.006481249999999999,0.07265703030852645,0.0028226554279211493
TOPAZ_SPS3_E002,0.5576296551724138,0.007643793103448276,0.1121990675934814,0.004103536249419184
TOPAZ_SPS3_E056,0.7846964935064935,0.011127727272727274,0.035615623423721605,0.00696000807235008
TOPAZ_NAS1_E004,0.9142162857142858,0.003284285714285714,0.06868630306735997,0.00201395032668816
TOPAZ_SPD3_E009,0.5137295913461538,0.025784783653846153,0.1027688030712082,0.013279597474615327
TOPAZ_RSS4_E002,0.4771015,0.034166249999999995,0.09006193845210084,0.008706899042569634
TOPAZ_MSS1_E008,0.8045761249999999,0.005140250000000001,0.05227051521875764,0.008437281252719976
TOPAZ_SPS1_E051,0.7582964727272727,0.02166549090909091,0.03311508181964803,0.014701153623097657
TOPAZ_NPD1_E011,0.5998538970588235,0.001626875,0.04585305488368113,0.0015919074340214156
TOPAZ_NAS3_E014,0.44414532258064515,0.0096241935483871,0.09489055278986896,0.004712842970624506
TOPAZ_SPS1_E007,0.9435246601941748,0.015515825242718445,0.028021145996243346,0.01194826115831605
TOPAZ_NPS1_E011,0.8763495833333333,0.021190911458333333,0.027323555453836693,0.014646107647471632
TOPAZ_SPS3_E035,0.46559608870967745,0.013343548387096775,0.07636547501468145,0.006271890270902332
TOPAZ_MSD1_E012,0.8766944117647059,0.020098617647058826,0.026320231593292782,0.014933450711336744
TOPAZ_IOS1_E003,0.8696600000000001,0.0,0.04301781962313066,0.0
TOPAZ_NAS1_E029,0.78394934169279,0.006872445141065832,0.05763522936390515,0.004256403434454228
TOPAZ_SPS4_E031,0.45909046641791046,0.11859982276119403,0.07339080021196528,0.025047580018849647
TOPAZ_IOS1_E038,0.933513827160494,0.0,0.015659530965012988,0.0
TOPAZ_NPD1_E003,0.9265025619834711,0.002615289256198347,0.08163630296139601,0.0019878844082247544
TOPAZ_IOS3_E014,0.8082328333333333,0.0008701666666666667,0.03471681528652778,0.0009227973624920166
TOPAZ_SOS1_E010,0.9080453846153846,0.0,0.10138028515031787,0.0
TOPAZ_SAS1_E041,0.8283824223602483,0.0025512422360248446,0.06981758801330454,0.002155604498739577
TOPAZ_MSS3_E002,0.5912820796460178,0.03575592920353982,0.1147414267012019,0.012722022863110298
TOPAZ_IOS4_E005,0.7956130894308943,0.011265813008130081,0.10798976527935211,0.015570548364509778
TOPAZ_SPS3_E027,0.8627397872340425,0.029363617021276593,0.0641927575781462,0.01954557951063408
TOPAZ_IOD1_E018,0.8384424166666666,0.017437583333333336,0.05849342816356714,0.011293848251432675
TOPAZ_SPS2_E013,0.47434890756302517,0.004667058823529411,0.06868194171173363,0.003733888943661637
TOPAZ_SPS3_E007,0.38482151898734174,0.004800822784810127,0.08717204790699982,0.002944337080229181
TOPAZ_SPD4_E001,0.5433288636363636,0.36526340909090904,0.09262607695891902,0.09755248095589791
TOPAZ_NPS2_E006,0.8283249999999999,0.0007197619047619047,0.07123326885428372,0.0009404173881556946
TOPAZ_IOD1_E002,0.8797744827586207,0.017537241379310346,0.16327073385967641,0.005618944493194259
TOPAZ_SAS1_E004,0.8718814830508475,0.0,0.040639250683368225,0.0
TOPAZ_NAS1_E019,0.8226675806451612,0.003236935483870968,0.05089525967170172,0.003969399451628717
TOPAZ_SPS2_E002,0.8284763235294117,0.0,0.07865033134264021,0.0
TOPAZ_SAM1_E007,0.8480590445859871,0.020624904458598724,0.03999947090069557,0.01762524089794568
TOPAZ_NAS3_E009,0.6816593442622952,0.014748196721311474,0.07389934184956938,0.0067910743031429814
TOPAZ_MSS3_E004,0.4563283243243243,0.08434216216216217,0.08227261169776057,0.020652599696986663
TOPAZ_NAD1_E004,0.9464398863636364,0.0006447727272727272,0.014157700482127462,0.0009248009334602369
TOPAZ_SPS2_E020,0.6885544444444446,0.16548222222222222,0.05587003671440655,0.059411896509988474
TOPAZ_SPS1_E027,0.6365396551724138,0.013406896551724138,0.13800100468106943,0.007528047373998155
TOPAZ_SAS4_E005,0.4607998381294964,0.10366902877697841,0.11126504787313583,0.03855839148269783
TOPAZ_SPS4_E045,0.6651525214899714,0.03455793696275072,0.06261605372804194,0.02324009116973701
TOPAZ_SAD1_E014,0.8498612532637076,0.02924804177545692,0.03829560154438157,0.019523372431526333
TOPAZ_IOF1_E002,0.8787805357142856,0.0,0.04435602630258787,0.0
TOPAZ_SAD1_E020,0.73934609375,0.009841875,0.09004887142923397,0.006464427390293358
TOPAZ_SPS4_E009,0.5062152409638554,0.04927328313253013,0.0817395944610247,0.020017152864464868
TOPAZ_SPS4_E013,0.4923066666666666,0.01032,0.1099455031670994,0.005532220102206642
TOPAZ_NPS3_E013,0.347304875,0.045883375000000004,0.06455325439111784,0.011327821165580563
TOPAZ_NAD1_E008,0.8379441062801932,0.0034710628019323678,0.033473229638953786,0.0023789738848604847
TOPAZ_MSS1_E028,0.8183954595588235,0.026511029411764708,0.04397668950298268,0.01110976928530311
TOPAZ_SAS1_E026,0.7769212968299711,0.056430907780979825,0.045898740237382885,0.01827201832822211
TOPAZ_NAS1_E006,0.8071619212962963,0.006414745370370369,0.044601889007323266,0.0097496984013171
TOPAZ_MSS1_E026,0.8672905576923077,0.03107676923076923,0.04967936896002104,0.03247354822870655
TOPAZ_RSS4_E003,0.6511604518072289,0.2154618373493976,0.08240133601955686,0.07034846143622064
TOPAZ_SPS4_E011,0.40168519999999996,0.08932255,0.09893721241251949,0.022111701856652732
TOPAZ_SPS4_E020,0.5792215543478261,0.012593717391304347,0.1124847497193812,0.013013159906272546
TOPAZ_RSS1_E005,0.8326086138613864,0.011112871287128713,0.05960870412934347,0.004849131459769478
TOPAZ_SPS3_E028,0.5328410222222222,0.010030844444444445,0.0775726833725747,0.006116489385098669
TOPAZ_SPD1_E003,0.8214836090225565,0.002341428571428571,0.07672020048797322,0.002474534099949979
TOPAZ_SAS1_E009,0.8020617187499999,0.019834562499999996,0.04383808957953572,0.008764248316803544
TOPAZ_NPS1_E017,0.8171944347826088,0.009892782608695652,0.05431632647806582,0.006403481871855015
TOPAZ_SOS2_E001,0.26762583333333334,0.07169194444444443,0.07571247234604085,0.01524809820918378
TOPAZ_IOS3_E018,0.07169102564102563,0.048775897435897435,0.042154545929683596,0.01163531444110243
TOPAZ_IOS1_E012,0.8064801600000001,0.01268704,0.08498886620713562,0.006216372707487864
TOPAZ_SPS3_E045,0.6244868644067797,0.01070957627118644,0.08165315932836675,0.005509716593355593
TOPAZ_SPS1_E073,0.876082658227848,0.030848713080168774,0.02700399930728471,0.01835300232483499
TOPAZ_SAD1_E043,0.8161783333333333,0.02113664215686275,0.039702012866523466,0.017938134842202698
TOPAZ_IOD3_E006,0.7671363636363636,0.0029742424242424244,0.059986381677651295,0.003163628555662024
TOPAZ_SAS3_E010,0.5792709090909091,0.018566060606060607,0.12989481857685067,0.00644692359774139
TOPAZ_SPS1_E046,0.8243653623188405,0.01539869565217391,0.07503127194574447,0.00996451209027454
TOPAZ_MSS1_E004,0.7831509027777778,0.04541611111111111,0.05114615404398016,0.014211111089392754
TOPAZ_IOS1_E035,0.7586253658536586,0.0,0.08291624234357431,0.0
TOPAZ_SAS1_E001,0.9343703703703703,0.0026085185185185187,0.056868392866954075,0.0019386473017978735
TOPAZ_MSS1_E027,0.7364843529411764,0.16205094117647056,0.11138953035548992,0.09926714824889012
TOPAZ_IOS3_E005,0.4776852409638554,0.008850642570281123,0.07233466491132383,0.004680141073796555
TOPAZ_IOD1_E004,0.7393057653061225,0.0229259693877551,0.041322468963640606,0.007490043123978852
TOPAZ_SAS1_E034,0.7985613684210526,0.054975964912280705,0.05631461940276522,0.014880603795952038
TOPAZ_SPS3_E057,0.3412314117647059,0.08112317647058824,0.10624639288164028,0.03797816190489925
TOPAZ_SPD3_E002,0.5084355223880598,0.02674004975124378,0.10084236135736854,0.013846527358800919
TOPAZ_SPS3_E003,0.7465645238095239,0.006754047619047619,0.04315261274451415,0.002908858440403014
TOPAZ_MSS2_E004,0.767378787878788,0.0,0.13314996450249475,0.0
TOPAZ_SPD3_E005,0.6141011148648648,0.0160775,0.09673481387438097,0.006483269620046372
TOPAZ_SPD3_E010,0.7268742857142858,0.006186753246753247,0.06051749257534287,0.004238846155656116
TOPAZ_SPS1_E089,0.7526764492753623,0.03503663043478261,0.05281251766555883,0.021146893831447067
TOPAZ_NAS3_E011,0.3823031428571429,0.03454171428571429,0.11751587605259199,0.010432072382996661
TOPAZ_SOS4_E002,0.8202271851851852,0.013777777777777778,0.03550817849770621,0.006651088317145484
TOPAZ_SPD3_E003,0.45545765909090913,0.027505863636363637,0.1061656346929053,0.009337673604546334
TOPAZ_MSS1_E030,0.8054248,0.040406066666666664,0.07882022709702546,0.014162840811864766
TOPAZ_IOD1_E013,0.8916621739130437,0.0,0.05052487847856838,0.0
TOPAZ_SPD1_E017,0.7900796363636362,0.0030196363636363637,0.06586288293840983,0.002482945438302416
TOPAZ_NPS4_E003,0.49780474662162166,0.009705844594594596,0.07705003266308033,0.006220708194032945
TOPAZ_SPS3_E023,0.42421359712230217,0.07656510791366906,0.07670947566060832,0.022805981462238816
TOPAZ_IOD3_E009,0.8349980701754387,0.0037889473684210528,0.0587005241746702,0.004158984223240062
TOPAZ_SPS3_E044,0.4780940789473685,0.03753276315789473,0.10141136840893487,0.009640433709216642
TOPAZ_NPD1_E008,0.8460078095238094,0.014974380952380953,0.08604899670681486,0.013017374610866708
TOPAZ_NAS4_E005,0.47694866666666674,0.047571333333333334,0.07699509524349948,0.009945247485887697
TOPAZ_SAD1_E032,0.8852191880341882,0.014626367521367523,0.03922447288711903,0.013877330313650346
TOPAZ_IOS4_E006,0.529707032967033,0.019604395604395607,0.09006779837239794,0.010086384563977068
TOPAZ_IOD3_E008,0.5254655112219452,0.028502069825436408,0.12408256680468213,0.011975466898477108
TOPAZ_NAD1_E002,0.8530660576923077,0.014688557692307693,0.06396801932964792,0.010477611425748679
TOPAZ_SPS1_E048,0.8748604545454545,0.0,0.04987727785431985,0.0
TOPAZ_SOS1_E012,0.7479264864864864,0.033873175675675674,0.05176502549677967,0.00892423174353856
TOPAZ_NPD3_E016,0.33638762589928056,0.060059640287769785,0.06616187586597476,0.019474843740567675
TOPAZ_SPS4_E049,0.073743,0.0513898,0.03827906483967444,0.011592650342350536
TOPAZ_SPS3_E033,0.44422398550724634,0.07695659420289855,0.07029194537669568,0.014717550624052922
TOPAZ_SPS1_E080,0.7153075652173913,0.03467373913043478,0.049813171954401686,0.02644566897921159
TOPAZ_SAS3_E011,0.4343697701149425,0.039500689655172415,0.0915618860433162,0.013573402092031384
TOPAZ_NPD2_E001,0.8220634351145037,0.0009858015267175573,0.03987635722203352,0.001158153936556375
TOPAZ_NAS4_E008,0.7746212,0.07477380000000002,0.06948996254539212,0.03673799683651791
TOPAZ_NPD3_E013,0.8328847126436785,0.0,0.08622198360685826,0.0
TOPAZ_SPS2_E019,0.6708763888888889,0.1266011111111111,0.1417178870572091,0.07335281179863136
TOPAZ_NPS3_E002,0.5652401477832513,0.01566960591133005,0.07831317791376832,0.0072896845831988254
TOPAZ_RSD3_E001,0.432386,0.0017069076923076924,0.10349981653049514,0.00829542208176029
TOPAZ_SAD3_E004,0.42545775933609964,0.033671701244813286,0.09350769759491594,0.012052744045008166
TOPAZ_NAX1_E022,0.8116476724137931,0.0068309482758620674,0.055432781076346915,0.004034359748898393
TOPAZ_SPS2_E003,0.5097919948186529,0.035167202072538865,0.08371179370987296,0.015339509822730768
TOPAZ_SPS3_E064,0.4854803625954198,0.01067276717557252,0.07363164672146295,0.005678216189831498
TOPAZ_SPS2_E016,0.38770574074074077,0.0745175,0.07552926256809961,0.012734138581649984
TOPAZ_SPD1_E004,0.769735945945946,0.006642635135135135,0.03527080428507403,0.003480227229589518
TOPAZ_SAS2_E006,0.18845417582417578,0.25128219780219785,0.10370104242554609,0.07421814139179977
TOPAZ_NPS3_E005,0.48925182795698924,0.07461946236559139,0.09757066778898055,0.01804001841976613
TOPAZ_SPD3_E008,0.603627734375,0.042315234374999997,0.11313258041739432,0.01957490010210955
TOPAZ_IOD3_E004,0.43761401015228424,0.05407888324873096,0.08023404285053837,0.011952237977111067
TOPAZ_IOS1_E036,0.8815252631578947,0.001856477732793522,0.04524372218772881,0.004427104790311943
TOPAZ_SPS4_E002,0.7873792045454546,0.0017210227272727273,0.07019677458307648,0.0019319426397074618
TOPAZ_SPS4_E037,0.4536178787878788,0.48439727272727273,0.10310438237629585,0.11130783027460724
TOPAZ_NAS1_E038,0.7491110461538462,0.005026184615384615,0.03199122883850931,0.0037676312366190946
TOPAZ_NAS3_E008,0.5116192760180995,0.04735,0.12283381129298608,0.012490075951933514
TOPAZ_SPS3_E048,0.4274319411764706,0.1557794117647059,0.10248373972200812,0.03812562869230343
TOPAZ_SOS1_E004,0.9196431034482759,1.482758620689655e-05,0.022664028023073872,0.00011194582093677318
TOPAZ_IOS1_E022,0.8707195588235294,0.003874313725490196,0.05669349792664327,0.002114313502735776
TOPAZ_SAM1_E008,0.35832755555555557,3.4814814814814816e-06,0.07378312387056248,4.030106180971412e-05
TOPAZ_SPS1_E081,0.7923017985611511,0.0036877697841726613,0.05666086362339838,0.0036993660828075086
TOPAZ_SPS1_E038,0.8734674846625767,0.030962249488752553,0.0314000989671286,0.018985824047857425
TOPAZ_SAS1_E043,0.8779772131147541,0.013719344262295081,0.03385362223064041,0.022301864942149502
TOPAZ_SPS4_E021,0.6073229787234041,0.022848723404255315,0.08391942832682832,0.018991666438598384
TOPAZ_NAS4_E011,0.5528710903426791,0.029565109034267918,0.09658318279983184,0.01115212026292884
TOPAZ_NAX1_E018,0.5999304347826088,0.02785478260869565,0.09662078197006387,0.009039417242454063
TOPAZ_NAX1_E002,0.7673679047619048,0.037976222222222224,0.05522285414909195,0.013369147614960995
TOPAZ_SPS1_E003,0.8292000000000002,0.0023995348837209302,0.08162260479765081,0.0020318910352220376
TOPAZ_MSS4_E011,0.7928025757575757,0.002398939393939394,0.04469238289485154,0.0017759761539382247
TOPAZ_NPS3_E016,0.8067090517241379,0.00683896551724138,0.048523218562024656,0.007558611026768301
TOPAZ_MSS2_E002,0.45731741007194243,0.04883924460431655,0.09792606117903688,0.011367381097970615
TOPAZ_NPS3_E018,0.6545368686868687,0.015181111111111114,0.05068056706543116,0.0068244611862478795
TOPAZ_IOS1_E044,0.7566449180327869,0.0,0.06363020276316747,0.0
TOPAZ_SPD2_E002,0.8171994736842104,0.007130723684210527,0.04455426696721818,0.005843981058136663
TOPAZ_IOS3_E011,0.5047597959183673,0.01698481632653061,0.0915310974676466,0.008658973549182821
TOPAZ_SAD1_E046,0.821881953125,0.056700625,0.035382054377417836,0.01448276873509948
TOPAZ_NAS3_E003,0.7446712903225806,0.00606774193548387,0.07271972842056598,0.002836561650646577
TOPAZ_NAS3_E004,0.46178879310344834,0.0402146551724138,0.08070973368659937,0.009763426808350309
TOPAZ_NPS2_E004,0.5087284054669704,0.03523744874715262,0.08666703333803989,0.018273308374732785
TOPAZ_IOS3_E022,0.2756633445945946,0.25649246621621624,0.07806048482108523,0.03871138430308351
TOPAZ_SAS2_E001,0.8192248571428571,0.06176,0.07293562094150188,0.028268429942757193
TOPAZ_MSD3_E007,0.6058325732899023,0.019927035830618892,0.10562213462785916,0.00727099265647013
TOPAZ_MSS3_E017,0.35458378378378375,0.014145945945945945,0.09794725888722366,0.005904988710637289
TOPAZ_SPD1_E022,0.8213502816901409,0.004378802816901409,0.03311354556553331,0.004259479813904802
TOPAZ_SPS1_E009,0.8747535000000001,0.00612125,0.041726965183970496,0.0029637291075964222
TOPAZ_SAD1_E034,0.7620115794066318,0.061373743455497384,0.05929088867727256,0.025091864652973785
TOPAZ_SPS3_E017,0.7120620588235295,0.006274705882352941,0.09719266862267203,0.00468939933146724
TOPAZ_SPS2_E026,0.5955864912280702,0.011460877192982456,0.10460489201420053,0.004771378586582433
TOPAZ_SAS4_E001,0.6442170512820513,0.00018653846153846156,0.06630648214645682,0.0003642970995298182
TOPAZ_SAD1_E022,0.7622005955334988,0.027927096774193548,0.038246906589490225,0.010496535751721176
TOPAZ_SPS1_E035,0.7717696551724138,0.0052622068965517245,0.03552568223837205,0.0033050971020146354
TOPAZ_SAS1_E003,0.8298948397435897,0.014707692307692307,0.04907103073123286,0.006580188052233867
TOPAZ_NAX1_E001,0.7226431481481481,0.006976975308641976,0.07318201584104048,0.00750590796849316
TOPAZ_MSS1_E005,0.7792670175438596,0.02839578947368421,0.04702386691379186,0.008598424569564223
TOPAZ_NAS4_E009,0.76878,0.06327347826086957,0.056975183003311794,0.03578477671333776
TOPAZ_SPS4_E032,0.28657894495412845,0.053498761467889906,0.06349166230234016,0.015740013284327583
TOPAZ_NPD1_E012,0.8025227027027028,0.0073845945945945944,0.05320005925191351,0.0036119652966376805
TOPAZ_SPD2_E001,0.8402986153846154,0.0,0.09742135602039252,0.0
TOPAZ_IOS1_E008,0.6914893220338983,0.06329055084745762,0.057071328938693,0.015469354618848382
TOPAZ_RSS3_E009,0.5334502877697842,0.0027791366906474817,0.08694305356925282,0.003846097243037207
TOPAZ_NAS3_E002,0.7956265833333335,0.0051400000000000005,0.05041366075605291,0.002952918612717481
TOPAZ_NAM1_E001,0.5537858898305086,0.00497281779661017,0.06205997832240754,0.012819809663729783
TOPAZ_SAD1_E041,0.8125653779697624,0.0762397192224622,0.04872775289039078,0.02668528266952152
TOPAZ_SPS4_E027,0.799229523809524,0.004747619047619048,0.1077846435071514,0.0051280311870029885
TOPAZ_SPS3_E074,0.7719049056603774,0.001657735849056604,0.05679160659558841,0.0015962829955626266
TOPAZ_SPS4_E044,0.6367173076923076,0.011373461538461539,0.11322325276120804,0.018457195999706934
TOPAZ_SAD1_E015,0.8682644444444444,0.011373333333333334,0.13357457465798547,0.005288451429153767
TOPAZ_NPS3_E004,0.40298089928057557,0.010867302158273383,0.07780463760833256,0.005662037243186656
TOPAZ_NAS1_E017,0.896517894736842,0.006706315789473684,0.04635523067958287,0.004904809761347921
TOPAZ_NAS4_E004,0.817468125,0.0019940625,0.07447623507021804,0.0016366521839088935
TOPAZ_SPS4_E018,0.6928732098765432,0.009525802469135803,0.06267807850835219,0.0039589713292309805
TOPAZ_NAX1_E011,0.8456172826086956,0.0,0.04545076866993833,0.0
TOPAZ_NPS2_E003,0.4178765263157895,0.034834947368421056,0.0851557366954455,0.009099585863761424
TOPAZ_SPD3_E007,0.8049603846153845,0.0,0.05228636286987041,0.0
TOPAZ_IOS1_E032,0.9104597222222224,0.011091203703703702,0.03628148393843189,0.005491859247608394
TOPAZ_SPS1_E010,0.8064081395348838,0.008006976744186047,0.06111314686542072,0.008000497669079565
TOPAZ_SPS3_E079,0.49805776018099546,0.039321018099547515,0.10586225890665811,0.0186675311948092
TOPAZ_IOS1_E031,0.8136664285714285,0.05699785714285715,0.038760151961802734,0.03708479206563008
TOPAZ_RSS1_E006,0.8866283018867923,0.007024779874213837,0.04939592782604308,0.003139307065407222
TOPAZ_SAD1_E044,0.8122226829268293,0.034544512195121946,0.05024769225090582,0.012918289752436272
TOPAZ_SPS4_E048,0.452288652173913,0.1181589347826087,0.09999638285158496,0.028906207238390685
TOPAZ_SAD1_E007,0.7875902587519025,0.02044267884322679,0.04202828110773319,0.009479848296350542
TOPAZ_SPS2_E014,0.8176407692307692,0.004203496503496504,0.0625877903157723,0.004312438872981802
TOPAZ_SPS1_E032,0.7599806440071557,0.020743005366726297,0.0443730742214727,0.014281480868517259
TOPAZ_SAM1_E002,0.42932951219512194,0.0,0.10339709600939806,0.0
TOPAZ_SPM1_E001,0.5544536408977556,0.0028539401496259355,0.06138627381734274,0.004908035798352961
TOPAZ_SPS4_E036,0.43869952127659567,2.3244680851063828e-05,0.10193991811139567,0.0001656438236140843
TOPAZ_NPS4_E007,0.6368212962962964,0.24228722222222224,0.10458231399319613,0.06608542489100522
